film_size,invoice_no,cust_id,month,year,qty
Large,RSIKH2023Jan,RSIKH,Jan,2023,3
Large,RSIKH2023Feb,RSIKH,Feb,2023,3
Large,RSIKH2023Mar,RSIKH,Mar,2023,3
Large,RSIKH2023Apr,RSIKH,Apr,2023,4
Large,RSIKH2023May,RSIKH,May,2023,3
Large,RSIKH2023Jun,RSIKH,Jun,2023,2
Large,RSIKH2023Jun,RSIKH,Jun,2023,2
Large,RSIKH2023Jul,RSIKH,Jul,2023,4
Large,RSIKH2023Aug,RSIKH,Aug,2023,2
Large,RSIKH2023Sep,RSIKH,Sep,2023,4
Large,RSIKH2023Oct,RSIKH,Oct,2023,4
Large,RSIKH2023Nov,RSIKH,Nov,2023,4
Large,RSIKH2023Dec,RSIKH,Dec,2023,3
Large,RSIKH2024Jan,RSIKH,Jan,2024,1
Large,RSIKH2024Feb,RSIKH,Feb,2024,6
Large,RSIKH2024Mar,RSIKH,Mar,2024,4
Large,RSIKH2024Apr,RSIKH,Apr,2024,2
Large,RSIKH2024Apr,RSIKH,Apr,2024,4
Large,RSIKH2024May,RSIKH,May,2024,5
Large,RSIKH2024Jun,RSIKH,Jun,2024,5
Large,RSIKH2024Jul,RSIKH,Jul,2024,5
Large,RSIKH2024Jul,RSIKH,Jul,2024,3
Large,RSIKH2024Aug,RSIKH,Aug,2024,5
Large,RSIKH2024Sep,RSIKH,Sep,2024,5
Large,RSIKH2024Sep,RSIKH,Sep,2024,3
Large,RSIKH2024Oct,RSIKH,Oct,2024,2
Large,RSIKH2024Nov,RSIKH,Nov,2024,2
Large,RSIKH2024Dec,RSIKH,Dec,2024,2
Large,RSIKH2025Jan,RSIKH,Jan,2025,3
Large,RSIKH2025Feb,RSIKH,Feb,2025,3
Large,RSIKH2025Mar,RSIKH,Mar,2025,3
Large,RSIKH2025Apr,RSIKH,Apr,2025,2
Large,RSIKH2025May,RSIKH,May,2025,2
Large,RSIKH2025Jun,RSIKH,Jun,2025,2
Large,RSIKH2025Jun,RSIKH,Jun,2025,2
Large,RSIKH2025Aug,RSIKH,Aug,2025,1
Large,RSIKH2025Oct,RSIKH,Oct,2025,1
Medium,RPEPR2023Jan,RPEPR,Jan,2023,3
Medium,RPEPR2023Jan,RPEPR,Jan,2023,3
Medium,RPEPR2023Feb,RPEPR,Feb,2023,3
Medium,RPEPR2023Feb,RPEPR,Feb,2023,3
Medium,RPEPR2023Mar,RPEPR,Mar,2023,3
Medium,RPEPR2023Mar,RPEPR,Mar,2023,3
Medium,RPEPR2023Apr,RPEPR,Apr,2023,3
Medium,RPEPR2023May,RPEPR,May,2023,3
Medium,RPEPR2023Jun,RPEPR,Jun,2023,3
Medium,RPEPR2023Jun,RPEPR,Jun,2023,5
Medium,RPEPR2023Jul,RPEPR,Jul,2023,3
Medium,RPEPR2023Jul,RPEPR,Jul,2023,3
Medium,RPEPR2023Aug,RPEPR,Aug,2023,3
Medium,RPEPR2023Aug,RPEPR,Aug,2023,5
Medium,RPEPR2023Sep,RPEPR,Sep,2023,3
Medium,RPEPR2023Sep,RPEPR,Sep,2023,5
Medium,RPEPR2023Sep,RPEPR,Sep,2023,3
Medium,RPEPR2023Oct,RPEPR,Oct,2023,5
Medium,RPEPR2023Nov,RPEPR,Nov,2023,3
Medium,RPEPR2023Nov,RPEPR,Nov,2023,3
Medium,RPEPR2023Dec,RPEPR,Dec,2023,2
Medium,RPEPR2024Jan,RPEPR,Jan,2024,5
Medium,RPEPR2024Jan,RPEPR,Jan,2024,5
Medium,RPEPR2024Feb,RPEPR,Feb,2024,5
Medium,RPEPR2024Mar,RPEPR,Mar,2024,5
Medium,RPEPR2024Mar,RPEPR,Mar,2024,5
Medium,RPEPR2024May,RPEPR,May,2024,2
Medium,RPEPR2024May,RPEPR,May,2024,3
Medium,RPEPR2024May,RPEPR,May,2024,5
Medium,RPEPR2024Jun,RPEPR,Jun,2024,5
Medium,RPEPR2024Jul,RPEPR,Jul,2024,5
Medium,RPEPR2024Jul,RPEPR,Jul,2024,5
Medium,RPEPR2024Jul,RPEPR,Jul,2024,3
Medium,RPEPR2024Aug,RPEPR,Aug,2024,5
Medium,RPEPR2024Sep,RPEPR,Sep,2024,5
Medium,RPEPR2024Sep,RPEPR,Sep,2024,5
Medium,RPEPR2024Oct,RPEPR,Oct,2024,5
Medium,RPEPR2024Nov,RPEPR,Nov,2024,5
Medium,RPEPR2024Dec,RPEPR,Dec,2024,5
Small,RPEPR2025Jan,RPEPR,Jan,2025,3
Small,RPEPR2025Feb,RPEPR,Feb,2025,5
Small,RPEPR2025Mar,RPEPR,Mar,2025,5
Small,RPEPR2025Mar,RPEPR,Mar,2025,2
Small,RPEPR2025Apr,RPEPR,Apr,2025,5
Small,RPEPR2025May,RPEPR,May,2025,5
Small,RPEPR2025May,RPEPR,May,2025,5
Small,RPEPR2025Jun,RPEPR,Jun,2025,5
Small,RPEPR2025Jun,RPEPR,Jun,2025,5
Small,RPEPR2025Jul,RPEPR,Jul,2025,5
Small,RPEPR2025Aug,RPEPR,Aug,2025,5
Small,RPEPR2025Aug,RPEPR,Aug,2025,5
Small,RPEPR2025Oct,RPEPR,Oct,2025,5
Small,RPEPR2025Oct,RPEPR,Oct,2025,5
Medium,RPEPA2023May,RPEPA,May,2023,6
Large,RPEPA2023May,RPEPA,May,2023,2
Medium,RPEPA2023Aug,RPEPA,Aug,2023,4
Large,RPEPA2023Aug,RPEPA,Aug,2023,3
Medium,RPEPA2024Jan,RPEPA,Jan,2024,2
Medium,RPEPA2024Feb,RPEPA,Feb,2024,7
Large,RPEPA2024Feb,RPEPA,Feb,2024,3
Medium,RPEPA2024Mar,RPEPA,Mar,2024,2
Medium,RPEPA2024May,RPEPA,May,2024,5
Large,RPEPA2024May,RPEPA,May,2024,2
Medium,RPEPA2024Oct,RPEPA,Oct,2024,2
Medium,RPEPA2024Dec,RPEPA,Dec,2024,5
Small,RPEPA2025Jan,RPEPA,Jan,2025,3
Medium,RPEPA2025Feb,RPEPA,Feb,2025,2
Medium,RPEPA2025May,RPEPA,May,2025,4
Small,RPEPA2023Jan,RPEPA,Jan,2023,1
Small,RPEPA2023Nov,RPEPA,Nov,2023,1
Small,RPEPA2024Jan,RPEPA,Jan,2024,1
Small,RPEPA2024Apr,RPEPA,Apr,2024,1
Small,RPEPA2024Aug,RPEPA,Aug,2024,1
Small,RPEPA2024Sep,RPEPA,Sep,2024,1
Small,RPEPA2024Oct,RPEPA,Oct,2024,1
Small,RPEPA2024Dec,RPEPA,Dec,2024,1
Small,RPEPA2025Jan,RPEPA,Jan,2025,1
Small,RPEPA2025Feb,RPEPA,Feb,2025,1
Small,RPEPA2025Mar,RPEPA,Mar,2025,1
Small,RPEPA2025Apr,RPEPA,Apr,2025,1
Small,RPEPA2025Apr,RPEPA,Apr,2025,1
Small,RPEPA2025May,RPEPA,May,2025,3
Small,RPEPA2025Jun,RPEPA,Jun,2025,3
Small,RPEPA2025Jul,RPEPA,Jul,2025,2
Small,RPEPA2025Aug,RPEPA,Aug,2025,3
Small,RPEPA2025Aug,RPEPA,Aug,2025,2
Small,RPEPA2025Sep,RPEPA,Sep,2025,2
Small,RPEPA2025Oct,RPEPA,Oct,2025,3
Small,RPEPA2025Oct,RPEPA,Oct,2025,1
Small,RBHJA2023Jan,RBHJA,Jan,2023,2
Small,RBHJA2023Feb,RBHJA,Feb,2023,2
Medium,LPRVE2023Jan,LPRVE,Jan,2023,3
Large,LPRVE2023Jan,LPRVE,Jan,2023,1
Small,LPRVE2023Feb,LPRVE,Feb,2023,8
Medium,LPRVE2023Feb,LPRVE,Feb,2023,2
Large,LPRVE2023Feb,LPRVE,Feb,2023,1
Medium,LPRVE2023Feb,LPRVE,Feb,2023,3
Medium,LPRVE2023Mar,LPRVE,Mar,2023,3
Large,LPRVE2023Mar,LPRVE,Mar,2023,1
Medium,LPRVE2023Mar,LPRVE,Mar,2023,3
Medium,LPRVE2023Apr,LPRVE,Apr,2023,3
Medium,LPRVE2023Jun,LPRVE,Jun,2023,2
Large,LPRVE2023Jun,LPRVE,Jun,2023,2
Medium,LPRVE2023Jun,LPRVE,Jun,2023,4
Medium,LPRVE2023Jul,LPRVE,Jul,2023,2
Small,LPRVE2023Jul,LPRVE,Jul,2023,1
Small,LPRVE2023Sep,LPRVE,Sep,2023,2
Medium,LPRVE2023Sep,LPRVE,Sep,2023,3
Medium,LPRVE2023Sep,LPRVE,Sep,2023,3
Large,LPRVE2023Sep,LPRVE,Sep,2023,2
Medium,LPRVE2023Oct,LPRVE,Oct,2023,3
Large,LPRVE2023Oct,LPRVE,Oct,2023,2
Small,LPRVE2023Nov,LPRVE,Nov,2023,2
Small,LPRVE2023Nov,LPRVE,Nov,2023,2
Medium,LPRVE2023Nov,LPRVE,Nov,2023,2
Medium,LPRVE2023Dec,LPRVE,Dec,2023,2
Small,LPRVE2023Dec,LPRVE,Dec,2023,2
Large,LPRVE2024Jan,LPRVE,Jan,2024,1
Medium,LPRVE2024Jan,LPRVE,Jan,2024,3
Small,LPRVE2024Jan,LPRVE,Jan,2024,2
Large,LPRVE2024Jan,LPRVE,Jan,2024,1
Medium,LPRVE2024Jan,LPRVE,Jan,2024,2
Medium,LPRVE2024Jan,LPRVE,Jan,2024,3
Small,LPRVE2024Jan,LPRVE,Jan,2024,3
Large,LPRVE2024Feb,LPRVE,Feb,2024,1
